==================================================
     aja_pm_2000_10_04.tasak.a006.sol
      DCT: 2000-10-04
==================================================
 s0  Tartu majaomanikud ei [e1 pääse ] ka [t1 sel ] sügisel ] lehtede [e2 riisumisest ] nende krundiga piirnevalt linna maalt , samuti [t2 talvel ] lume [e3 rookimisest ] linna kõnniteedelt , sest volikogu ei [e4 täitnud ] õiguskantsleri [e5 nõuet ] [e6 muuta ] heakorraeeskirja .
     e10 "võtsid"  IS_INCLUDED  t4 "selle aasta 1. jaanuarist" 
     e10 "võtsid"  BEFORE  DCT 
     e10 "võtsid"  OVERLAP-OR-AFTER  e11 "kohustuse" 
     e11 "kohustuse"  BEFORE  DCT 
     e11 "kohustuse"  VAGUE  e12 "puhastada" 
     e12 "puhastada"  BEFORE  DCT 

 s2  Vastava [e13 taotluse ] oli [e14 esitanud ] Tartu Majaomanike Ühingu esimees Jüri Laurson .
     e13 "taotluse"  BEFORE  DCT 
     e13 "taotluse"  VAGUE  e14 "esitanud" 
     e14 "esitanud"  BEFORE  DCT 
     e14 "esitanud"  IS_INCLUDED  e16 "ulatub" 
     e14 "esitanud"  OVERLAP-OR-AFTER  e15 "ütles" 

 s3  Varasem heakorraeeskiri [e15 ütles ] , et talvine puhastusala [e16 ulatub ] ühe meetri jagu sõiduteele , kui sõidutee servas [e17 pole ] kõnniteed .
     e15 "ütles"  BEFORE  DCT 
     e15 "ütles"  IS_INCLUDED  e16 "ulatub" 
     e15 "ütles"  BEFORE-OR-OVERLAP  e20 "tuleb" 
     e15 "ütles"  BEFORE  e21 "puhastada" 
     e16 "ulatub"  VAGUE  DCT 
     e16 "ulatub"  SIMULTANEOUS  e17 "pole" 
     e16 "ulatub"  BEFORE  e20 "tuleb" 
     e16 "ulatub"  BEFORE  e21 "puhastada" 
     e17 "pole"  VAGUE  DCT 

 s4  Kuigi majaomanikud ei [e18 pea ] enam sõiduteel eluga [e19 riskima ] , [e20 tuleb ] neil endiselt [e21 puhastada ] oma krundiga piirnevaid üldkasutatavaid haljasalasid ning kõnniteid lumest , lehtedest ja olmeprahist .
     e18 "pea"  INCLUDES  DCT 
     e18 "pea"  INCLUDES  e19 "riskima" 
     e19 "riskima"  INCLUDES  DCT 
     e19 "riskima"  VAGUE  e20 "tuleb" 
     e19 "riskima"  VAGUE  e21 "puhastada" 
     e20 "tuleb"  INCLUDES  DCT 
     e20 "tuleb"  INCLUDES  e21 "puhastada" 
     e20 "tuleb"  VAGUE  e23 "puhastama" 
     e21 "puhastada"  INCLUDES  DCT 
     e21 "puhastada"  SIMULTANEOUS  e23 "puhastama" 

 s5  Majaomanikud ei [e22 pea ] [e23 puhastama ] oma krundiga piirnevat maa-ala [e24 juhul ] , kui nad [e25 maksavad ] selle töö eest linnavalitsusele .
     e22 "pea"  INCLUDES  DCT 
     e22 "pea"  VAGUE  e23 "puhastama" 
     e23 "puhastama"  INCLUDES  DCT 
     e23 "puhastama"  SIMULTANEOUS  e24 "juhul" 
     e23 "puhastama"  VAGUE  e25 "maksavad" 
     e23 "puhastama"  SIMULTANEOUS  e29 "olema põhjus" 
     e24 "juhul"  VAGUE  DCT 
     e24 "juhul"  SIMULTANEOUS  e25 "maksavad" 
     e25 "maksavad"  VAGUE  DCT 

 s6  Tartu linnasekretäri Jüri Mölderi [e26 sõnul ] [e27 peab ] aga töö linna kaela [e28 veeretamiseks ] [e29 olema ] mõjuv [e29 põhjus ] , näiteks raske [e30 haigus ] või [e31 liikumispuue ] .
     e26 "sõnul"  BEFORE-OR-OVERLAP  DCT 
     e26 "sõnul"  IS_INCLUDED  e28 "veeretamiseks" 
     e26 "sõnul"  IS_INCLUDED  e29 "olema põhjus" 
     e27 "peab"  INCLUDES  DCT 
     e27 "peab"  VAGUE  e29 "olema põhjus" 
     e28 "veeretamiseks"  INCLUDES  DCT 
     e28 "veeretamiseks"  IS_INCLUDED  e29 "olema põhjus" 
     e29 "olema põhjus"  INCLUDES  DCT 
     e29 "olema põhjus"  SIMULTANEOUS  e30 "haigus" 
     e29 "olema põhjus"  SIMULTANEOUS  e31 "liikumispuue" 
     e29 "olema põhjus"  OVERLAP-OR-AFTER  e32 "jäänud" 
     e30 "haigus"  INCLUDES  DCT 
     e31 "liikumispuue"  INCLUDES  DCT 

 s7  Õiguskantsler ei [e32 jäänud ] linnavolikogu [t5 detsembrikuise ] [e33 otsusega ] rahule , [e34 leides ] , et linn ei [e35 peaks ] [e36 selgitama ] talle [e37 jäetud ] puhastustöö hinda [e38 vähempakkumise ] teel , vaid [e39 sätestama ] selle heakorraeeskirjas .
     e32 "jäänud"  BEFORE  DCT 
     e32 "jäänud"  AFTER  e33 "otsusega" 
     e32 "jäänud"  SIMULTANEOUS  e34 "leides" 
     e32 "jäänud"  BEFORE  e40 "on selge" 
     e32 "jäänud"  BEFORE  e43 "märkis" 
     e33 "otsusega"  IS_INCLUDED  t5 "detsembrikuise" 
     e33 "otsusega"  BEFORE  DCT 
     e34 "leides"  BEFORE  DCT 
     e34 "leides"  BEFORE-OR-OVERLAP  e36 "selgitama" 
     e34 "leides"  BEFORE-OR-OVERLAP  e39 "sätestama" 
     e35 "peaks"  VAGUE  DCT 
     e36 "selgitama"  VAGUE  DCT 
     e36 "selgitama"  AFTER  e37 "jäetud" 
     e36 "selgitama"  IS_INCLUDED  e38 "vähempakkumise" 
     e36 "selgitama"  VAGUE  e39 "sätestama" 
     e37 "jäetud"  VAGUE  DCT 
     e38 "vähempakkumise"  VAGUE  DCT 
     e39 "sätestama"  AFTER  DCT 

 s8  " Aga [e40 on ] ju [e40 selge ] , et selline variant [e41 pole ] [e41 mõeldav ] , sest krundid [e42 erinevad ] nii suuruse kui muude puhastustingimuste poolest , " [e43 märkis ] Mölder .
     e40 "on selge"  INCLUDES  DCT 
     e40 "on selge"  INCLUDES  e43 "märkis" 
     e40 "on selge"  VAGUE  e41 "pole mõeldav" 
     e40 "on selge"  AFTER  e44 "langetaski" 
     e41 "pole mõeldav"  INCLUDES  DCT 
     e41 "pole mõeldav"  VAGUE  e42 "erinevad" 
     e42 "erinevad"  INCLUDES  DCT 
     e43 "märkis"  BEFORE-OR-OVERLAP  DCT 
     e43 "märkis"  AFTER  e44 "langetaski" 

 s9  Volikogu [e44 langetaski ] [t6 aprilli lõpul ] [e45 otsuse ] [e46 jätta ] õiguskantsleri [e47 parandusettepanekud ] heakorraeeskirja [e46 tegemata ] ning [t7 mullu detsembris ] [e48 kinnitatud ] eeskiri jõusse .
     e44 "langetaski"  IS_INCLUDED  t6 "aprilli lõpul" 
     e44 "langetaski"  BEFORE  DCT 
     e44 "langetaski"  BEFORE-OR-OVERLAP  e45 "otsuse" 
     e44 "langetaski"  BEFORE  e53 "on möödas" 
     e44 "langetaski"  BEFORE  e54 "leidis" 
     e45 "otsuse"  BEFORE  DCT 
     e45 "otsuse"  AFTER  e48 "kinnitatud" 
     e45 "otsuse"  BEFORE-OR-OVERLAP  e46 "jätta tegemata" 
     e46 "jätta tegemata"  BEFORE  DCT 
     e46 "jätta tegemata"  AFTER  e47 "parandusettepanekud" 
     e46 "jätta tegemata"  AFTER  e48 "kinnitatud" 
     e47 "parandusettepanekud"  BEFORE  DCT 
     e48 "kinnitatud"  IS_INCLUDED  t7 "mullu detsembris" 
     e48 "kinnitatud"  BEFORE  DCT 

 s10  " Ehkki seadus ei [e49 sätesta ] , kui kiiresti [e50 peaks ] õiguskantsler volikogu [e51 otsuse ] riigikohtu põhiseaduslikkuse järelevalve kolleegiumis [e52 vaidlustama ] , [e53 on ] mõistlik aeg selleks [t8 ammu ] [e53 möödas ] , " [e54 leidis ] Mölder .
     e49 "sätesta"  INCLUDES  DCT 
     e49 "sätesta"  INCLUDES  e53 "on möödas" 
     e49 "sätesta"  VAGUE  e52 "vaidlustama" 
     e50 "peaks"  VAGUE  DCT 
     e50 "peaks"  VAGUE  e52 "vaidlustama" 
     e51 "otsuse"  VAGUE  DCT 
     e51 "otsuse"  BEFORE  e52 "vaidlustama" 
     e52 "vaidlustama"  VAGUE  DCT 
     e53 "on möödas"  SIMULTANEOUS  t8 "ammu" 
     e53 "on möödas"  BEFORE-OR-OVERLAP  DCT 
     e53 "on möödas"  BEFORE  e54 "leidis" 
     e53 "on möödas"  BEFORE  e55 "ütles" 
     e53 "on möödas"  BEFORE  e57 "paika pannud" 
     e53 "on möödas"  BEFORE  e58 "saadab" 
     e54 "leidis"  BEFORE-OR-OVERLAP  DCT 
     e54 "leidis"  BEFORE  e58 "saadab" 
     e54 "leidis"  IS_INCLUDED  e57 "paika pannud" 
     e54 "leidis"  VAGUE  e55 "ütles" 

 s11  Tartu Majaomanike Ühingu aseesimees Veera Sirg [e55 ütles ] , et ühingu juhatus pole [t9 edasist ] [e56 tegevusplaani ] [e57 paika ] [e57 pannud ] , kuid [e58 saadab ] ilmselt õiguskantslerile [e59 järelepärimise ] .
     e55 "ütles"  BEFORE-OR-OVERLAP  DCT 
     e55 "ütles"  AFTER  e57 "paika pannud" 
     e55 "ütles"  BEFORE  e58 "saadab" 
     e55 "ütles"  BEFORE-OR-OVERLAP  e65 "leidis" 
     e55 "ütles"  VAGUE  e63 "olla" 
     e56 "tegevusplaani"  SIMULTANEOUS  t9 "edasist" 
     e56 "tegevusplaani"  AFTER  DCT 
     e56 "tegevusplaani"  AFTER  e57 "paika pannud" 
     e57 "paika pannud"  BEFORE-OR-OVERLAP  DCT 
     e57 "paika pannud"  BEFORE  e65 "leidis" 
     e57 "paika pannud"  VAGUE  e63 "olla" 
     e58 "saadab"  AFTER  DCT 
     e58 "saadab"  VAGUE  e59 "järelepärimise" 
     e58 "saadab"  AFTER  e65 "leidis" 
     e58 "saadab"  VAGUE  e63 "olla" 
     e59 "järelepärimise"  AFTER  DCT 

 s12  " See , et linnal [e60 pole ] teede [e61 puhastamiseks ] raha , ei [e62 saa ] [e63 olla ] argument majaomanike tööle [e64 sundimiseks ] , " [e65 leidis ] Sirg .
     e60 "pole"  INCLUDES  DCT 
     e60 "pole"  INCLUDES  e61 "puhastamiseks" 
     e60 "pole"  INCLUDES  e65 "leidis" 
     e60 "pole"  VAGUE  e63 "olla" 
     e61 "puhastamiseks"  VAGUE  DCT 
     e62 "saa"  VAGUE  DCT 
     e62 "saa"  VAGUE  e63 "olla" 
     e63 "olla"  VAGUE  DCT 
     e63 "olla"  INCLUDES  e65 "leidis" 
     e63 "olla"  VAGUE  e64 "sundimiseks" 
     e64 "sundimiseks"  VAGUE  DCT 
     e65 "leidis"  BEFORE-OR-OVERLAP  DCT 


