==================================================
     aja_sloleht_2007_12_17.tasak.a005.sol
      DCT: 2007-12-17
==================================================
 s0  [t1 Eile varahommikul ] [e1 pommitasid ] Türgi sõjalennukid mitut küla Põhja-Iraagi kurdi aladel .
     e19 "õhurünnakud"  OVERLAP-OR-AFTER  DCT 
     e19 "õhurünnakud"  SIMULTANEOUS  e20 "jätkuvad" 
     e20 "jätkuvad"  IS_INCLUDED  t4 "lähinädalatel" 
     e20 "jätkuvad"  OVERLAP-OR-AFTER  DCT 
     e20 "jätkuvad"  AFTER  e23 "lausus" 
     e20 "jätkuvad"  IS_INCLUDED  e21 "jäta" ka VAGUE

 s7  Me ei [e21 jäta ] enne , kui kurdi mässulised on relvad maha [e22 pannud ] , " [e23 lausus ] Cicek .
     e21 "jäta"  OVERLAP-OR-AFTER  DCT 
     e21 "jäta"  AFTER  e23 "lausus" 
     e21 "jäta"  OVERLAP-OR-AFTER  e22 "pannud" 
     e21 "jäta"  AFTER  e24 "pommitanud" 
     e21 "jäta"  AFTER  e26 "rakendati" 
     e22 "pannud"  OVERLAP-OR-AFTER  DCT 
     e22 "pannud"  AFTER  e23 "lausus" 
     e23 "lausus"  BEFORE-OR-OVERLAP  DCT 
     e23 "lausus"  AFTER  e24 "pommitanud" 
     e23 "lausus"  AFTER  e26 "rakendati" 

 s8  [t5 Varem ] on Türgi [e24 pommitanud ] Iraaki suurtükkidest ja [e25 teinud ] mõne [e25 kopterireidi ] , sõjalennukeid [e26 rakendati ] [e27 rünnakul ] esimest korda .
     e24 "pommitanud"  IS_INCLUDED  t5 "Varem" 
     e24 "pommitanud"  BEFORE  DCT 
     e24 "pommitanud"  BEFORE  e26 "rakendati" 
     e24 "pommitanud"  VAGUE  e25 "teinud kopterireidi" 
     e24 "pommitanud"  BEFORE  e28 "teatas" 
     e24 "pommitanud"  BEFORE  e29 "saatmisest" 
     e25 "teinud kopterireidi"  IS_INCLUDED  t5 "Varem" 
     e25 "teinud kopterireidi"  BEFORE  DCT 
     e25 "teinud kopterireidi"  BEFORE  e26 "rakendati" 
     e26 "rakendati"  BEFORE  DCT 
     e26 "rakendati"  IS_INCLUDED  e27 "rünnakul" 
     e26 "rakendati"  BEFORE  e28 "teatas" 
     e26 "rakendati"  BEFORE  e29 "saatmisest" 
     e27 "rünnakul"  BEFORE  DCT 

 s9  Iraagi kurdi armee juhtkond [e28 teatas ] sõdurite [e29 saatmisest ] Türgi piiri äärde " [e30 uurima ] tehtud kahju ja [e31 aitama ] elanikke " .
     e28 "teatas"  BEFORE-OR-OVERLAP  DCT 
     e28 "teatas"  VAGUE  e29 "saatmisest" 
     e29 "saatmisest"  BEFORE-OR-OVERLAP  DCT 
     e29 "saatmisest"  BEFORE  e30 "uurima" 
     e29 "saatmisest"  BEFORE  e31 "aitama" 
     e30 "uurima"  OVERLAP-OR-AFTER  DCT 
     e30 "uurima"  SIMULTANEOUS  e31 "aitama" 
     e31 "aitama"  OVERLAP-OR-AFTER  DCT 


