==================================================
     aja_sloleht_2007_12_17.tasak.a003.sol
      DCT: 2007-12-17
==================================================
 s0  " Printsess Diana süda oli valust [e1 lõhkemas ] , kui Hasnat Khan [e2 teatas ] , et ei [e3 abiellu ] temaga . Ta [e4 otsis ] Dodi Fayedilt vaid [e5 lohutust ] , mitte [e6 armastust ] , " [e7 kinnitas ] Diana ja Dodi [e8 hukkumise ] [e9 asjaolusid ] uurivas Londoni kohtus printsessi lähemaid sõbratare Rosa Monckton .
     e81 "kinnitanud"  AFTER  e85 "ootas" 
     e81 "kinnitanud"  BEFORE  e83 "kõneldakse" 
     e82 "maganud"  BEFORE  DCT 
     e82 "maganud"  BEFORE  e83 "kõneldakse" 
     e82 "maganud"  VAGUE  e85 "ootas" ka SIMULTANEOUS

 s24  " [t12 Praegu ] [e83 kõneldakse ] palju , et kui Diana Alma silla tunnelis [e84 surma ] [e84 sai ] , siis [e85 ootas ] ta Dodi last .
     e83 "kõneldakse"  IS_INCLUDED  t12 "Praegu" 
     e83 "kõneldakse"  BEFORE-OR-OVERLAP  DCT 
     e83 "kõneldakse"  AFTER  e84 "surma sai" 
     e83 "kõneldakse"  AFTER  e85 "ootas" 
     e83 "kõneldakse"  AFTER  e86 "küsisin" 
     e83 "kõneldakse"  AFTER  e88 "naeris" 
     e83 "kõneldakse"  AFTER  e89 "ütles" 
     e83 "kõneldakse"  AFTER  e91 "olen" 
     e84 "surma sai"  BEFORE  DCT 
     e84 "surma sai"  OVERLAP-OR-AFTER  e85 "ootas" 
     e85 "ootas"  BEFORE  DCT 
     e85 "ootas"  VAGUE  e86 "küsisin" 
     e85 "ootas"  VAGUE  e88 "naeris" 
     e85 "ootas"  VAGUE  e89 "ütles" 
     e85 "ootas"  VAGUE  e91 "olen" 

 s25  Ma [e86 küsisin ] seda temalt [t13 kolm päeva ] enne [e87 õnnetust ] - ta [e88 naeris ] mulle näkku ja [e89 ütles ] , et kui Dodi [e90 on ] tema [e90 armuke ] , siis [e91 olen ] seda ka mina .
     e86 "küsisin"  BEFORE-OR-OVERLAP  t13 "kolm päeva" 
     e86 "küsisin"  BEFORE  DCT 
     e86 "küsisin"  BEFORE  e87 "õnnetust" 
     e86 "küsisin"  BEFORE  e88 "naeris" 
     e86 "küsisin"  BEFORE  e89 "ütles" 
     e86 "küsisin"  BEFORE  e93 "ütles" 
     e86 "küsisin"  IS_INCLUDED  e92 "maganud" 
     e87 "õnnetust"  OVERLAP-OR-AFTER  t13 "kolm päeva" 
     e87 "õnnetust"  BEFORE  DCT 
     e88 "naeris"  BEFORE  DCT 
     e88 "naeris"  BEFORE-OR-OVERLAP  e89 "ütles" 
     e88 "naeris"  BEFORE  e93 "ütles" 
     e88 "naeris"  IS_INCLUDED  e92 "maganud" 
     e89 "ütles"  BEFORE  DCT 
     e89 "ütles"  VAGUE  e91 "olen" 
     e89 "ütles"  BEFORE  e93 "ütles" 
     e89 "ütles"  IS_INCLUDED  e92 "maganud" 
     e90 "on armuke"  VAGUE  DCT 
     e90 "on armuke"  SIMULTANEOUS  e91 "olen" 
     e91 "olen"  VAGUE  DCT 
     e91 "olen"  BEFORE  e93 "ütles" 
     e91 "olen"  IS_INCLUDED  e92 "maganud" 

 s26  Nad ei [e92 maganud ] koos , " [e93 ütles ] Taki .
     e92 "maganud"  BEFORE  DCT 
     e92 "maganud"  BEFORE  e93 "ütles" 
     e92 "maganud"  BEFORE  e97 "nõudnud" 
     e93 "ütles"  BEFORE  DCT 
     e93 "ütles"  OVERLAP-OR-AFTER  e97 "nõudnud" 

 s27  Londoni kohus on Diana ja Dodi Fayedi [e94 surma ] [e95 asjaolude ] kohta tunnistusi [e96 kuulates ] muu hulgas välja [e97 nõudnud ] printsessi kirjad Dodile ja kuninganna Elizabeth II abikaasale Philipile .
     e94 "surma"  BEFORE  DCT 
     e94 "surma"  VAGUE  e95 "asjaolude" 
     e95 "asjaolude"  BEFORE  DCT 
     e95 "asjaolude"  INCLUDES  e96 "kuulates" 
     e96 "kuulates"  BEFORE  DCT 
     e96 "kuulates"  INCLUDES  e97 "nõudnud" 
     e97 "nõudnud"  BEFORE  DCT 


