==================================================
     aja_pm_2000_10_04.tasak.a004.sol
      DCT: 2000-10-04
==================================================
 s0  Tartu linnavalitsus [e1 tunnistas ] [t1 eile ] bussifirma Liikor [e2 erastamise ] [e3 nurjunuks ] , kuid ei [e4 otsustanud ] ettevõtte saatust .
     e51 "pole"  INCLUDES  e52 "saanud" 
     e51 "pole"  INCLUDES  e53 "kommenteeris" 
     e51 "pole"  VAGUE  e58 "kavatseb" 
     e51 "pole"  VAGUE  e60 "kuulutab" 
     e51 "pole"  VAGUE  e64 "arutatud" 
     e52 "saanud"  BEFORE  DCT 
     e52 "saanud"  BEFORE  e53 "kommenteeris" 
     e52 "saanud"  BEFORE  e58 "kavatseb" 
     e52 "saanud"  BEFORE  e60 "kuulutab" 
     e52 "saanud"  BEFORE  e64 "arutatud" 
     e53 "kommenteeris"  BEFORE  DCT 
     e53 "kommenteeris"  AFTER  e54 "saabunud" 
     e53 "kommenteeris"  BEFORE  e55 "selgitas" 
     e53 "kommenteeris"  BEFORE  e58 "kavatseb" 
     e53 "kommenteeris"  BEFORE  e60 "kuulutab" 
     e53 "kommenteeris"  BEFORE  e64 "arutatud" 
     e54 "saabunud"  BEFORE  DCT 
     e55 "selgitas"  BEFORE  DCT 
     e55 "selgitas"  BEFORE  e56 "asus" 
     e55 "selgitas"  BEFORE  e58 "kavatseb" 
     e55 "selgitas"  BEFORE  e60 "kuulutab" 
     e55 "selgitas"  BEFORE  e64 "arutatud" 
     e56 "asus"  BEFORE  DCT 
     e56 "asus"  BEFORE  e57 "vaatama" 
     e57 "vaatama"  BEFORE  DCT 

 s12  Kas linnavalitsus [e58 kavatseb ] ASi Liikor maha [e59 müüa ] otsustuskorras või [e60 kuulutab ] välja uue [e61 erastamiskonkursi ] , seda abilinnapea Aksel Kivi [e62 väitel ] [t7 eilsel ] linnavalitsuse [e63 istungil ] ei [e64 arutatud ] .
     e58 "kavatseb"  INCLUDES  DCT 
     e58 "kavatseb"  AFTER  e64 "arutatud" 
     e58 "kavatseb"  BEFORE-OR-OVERLAP  e59 "müüa" 
     e58 "kavatseb"  INCLUDES  e62 "väitel" 
     e58 "kavatseb"  VAGUE  e60 "kuulutab" 
     e58 "kavatseb"  BEFORE-OR-OVERLAP  e66 "lase" 
     e58 "kavatseb"  VAGUE  e65 "kinnitanud" 
     e59 "müüa"  AFTER  DCT 
     e60 "kuulutab"  AFTER  DCT 
     e60 "kuulutab"  AFTER  e62 "väitel" 
     e60 "kuulutab"  AFTER  e64 "arutatud" 
     e60 "kuulutab"  BEFORE  e61 "erastamiskonkursi" 
     e60 "kuulutab"  BEFORE-OR-OVERLAP  e66 "lase" 
     e60 "kuulutab"  VAGUE  e65 "kinnitanud" 
     e61 "erastamiskonkursi"  AFTER  DCT 
     e62 "väitel"  BEFORE-OR-OVERLAP  DCT 
     e62 "väitel"  AFTER  e63 "istungil" 
     e62 "väitel"  AFTER  e64 "arutatud" 
     e63 "istungil"  IS_INCLUDED  t7 "eilsel" 
     e63 "istungil"  BEFORE  DCT 
     e63 "istungil"  INCLUDES  e64 "arutatud" 
     e64 "arutatud"  BEFORE  DCT 
     e64 "arutatud"  BEFORE  e66 "lase" 
     e64 "arutatud"  VAGUE  e65 "kinnitanud" 

 s13  Linnapea Andrus Ansip on Tartu Postimehele [e65 kinnitanud ] , et linn ei [e66 lase ] Liikori hinda mingil juhul alla 20 miljoni krooni .
     e65 "kinnitanud"  BEFORE  DCT 
     e65 "kinnitanud"  BEFORE  e66 "lase" 
     e66 "lase"  AFTER  DCT 


